Tidspunkt,Lufttrykk ved havnivå,Lufttemperatur,Skydekke,Relativ fuktighet,Vindretning,Vindhastighet
2025-04-22T12:00:00Z,1015.6,9.1,100.0,86.9,50.3,2.7
2025-04-22T13:00:00Z,1015.5,9.1,100.0,86.8,44.3,2.9
2025-04-22T14:00:00Z,1015.5,9.1,100.0,86.2,46.2,2.7
2025-04-22T15:00:00Z,1015.7,9.2,100.0,85.6,49.0,2.5
2025-04-22T16:00:00Z,1015.8,9.2,100.0,84.9,45.4,2.0
2025-04-22T17:00:00Z,1015.9,9.2,100.0,84.6,36.5,1.8
2025-04-22T18:00:00Z,1016.0,8.9,100.0,85.4,32.0,1.9
2025-04-22T19:00:00Z,1016.2,8.6,100.0,86.0,34.3,1.7
2025-04-22T20:00:00Z,1016.3,8.3,99.9,86.1,34.4,1.4
2025-04-22T21:00:00Z,1016.4,7.9,99.8,86.8,20.3,0.9
2025-04-22T22:00:00Z,1016.5,7.5,99.7,88.4,345.9,0.7
2025-04-22T23:00:00Z,1016.8,7.2,99.5,89.0,13.5,0.9
2025-04-23T00:00:00Z,1016.8,7.0,99.9,87.8,21.1,0.8
2025-04-23T01:00:00Z,1016.9,6.8,100.0,87.5,7.1,0.6
2025-04-23T02:00:00Z,1017.0,6.8,100.0,87.5,27.2,0.6
2025-04-23T03:00:00Z,1017.0,6.7,100.0,88.2,29.8,0.6
2025-04-23T04:00:00Z,1017.1,6.6,100.0,88.4,24.6,0.7
2025-04-23T05:00:00Z,1017.5,6.8,99.8,87.1,28.3,0.7
2025-04-23T06:00:00Z,1017.9,7.6,99.0,84.9,1.5,0.9
2025-04-23T07:00:00Z,1018.1,8.6,97.8,82.4,351.6,0.8
2025-04-23T08:00:00Z,1018.4,9.7,96.8,80.7,295.0,0.8
2025-04-23T09:00:00Z,1018.9,10.9,99.3,70.4,43.8,2.4
2025-04-23T10:00:00Z,1019.3,11.8,99.8,68.1,43.8,3.4
2025-04-23T11:00:00Z,1019.7,12.3,99.9,67.5,35.2,4.2
2025-04-23T12:00:00Z,1020.1,12.6,99.9,67.3,37.5,4.4
2025-04-23T13:00:00Z,1020.5,12.8,99.9,66.6,42.1,4.4
2025-04-23T14:00:00Z,1020.6,13.1,98.2,63.6,45.0,4.1
2025-04-23T15:00:00Z,1020.3,12.9,96.1,59.6,49.2,3.5
2025-04-23T16:00:00Z,1020.2,12.9,98.3,56.7,50.8,2.7
